10:25:29.148 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:48.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
10:25:48.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
10:25:48.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
10:25:49.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
10:25:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
10:25:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
10:25:51.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
10:25:51.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
10:25:51.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
10:25:52.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
10:25:53.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
10:25:53.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
10:25:53.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
