09:50:13.074 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:39.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3750
09:52:43.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3800
09:52:50.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3850
09:53:01.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3900
09:53:09.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 3950
09:53:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 4000
09:53:34.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:49.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 4050
09:53:56.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 4100
09:53:58.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 4150
09:54:08.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:09.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 4200
09:54:21.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:31.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 4250
09:54:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 4300
09:54:46.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:52.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:00.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 4350
09:55:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:01.988 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4445 fitness evolutions and 261 second: 1.0
09:55:05.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4400
09:55:05.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.0. PT: 264 seconds
09:55:07.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4450
