10:30:43.096 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:38.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16850
10:33:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16900
10:33:38.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16950
10:33:39.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17000
10:33:39.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17050
10:33:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17100
10:33:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17150
10:33:41.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17200
10:33:41.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
