19:22:41.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:24:38.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:38.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:41.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:41.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:41.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:41.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:41.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:41.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:41.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:41.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:42.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:45.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1950
19:24:45.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:46.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:46.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:46.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:49.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:49.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:49.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:49.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:49.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:49.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:49.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:49.930 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2000
19:24:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:49.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:50.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:50.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:50.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:53.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:56.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:56.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:56.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:56.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:56.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:56.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:56.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:56.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:57.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2050
19:24:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:57.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:57.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:57.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:57.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:57.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:59.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:59.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:59.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:02.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:02.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:02.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:02.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:02.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:02.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:02.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:02.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:02.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2100
19:25:02.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:02.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:02.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:02.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:02.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:07.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2150
19:25:10.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:10.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:16.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:16.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:16.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:16.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2200
19:25:17.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2250
19:25:18.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2300
19:25:18.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:18.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2350
19:25:19.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:19.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2400
19:25:20.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2450
19:25:21.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
