05:18:55.180 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:20:24.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8250
05:20:24.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8300
05:20:24.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:24.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8350
05:20:25.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8400
05:20:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8450
05:20:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8500
05:20:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8550
05:20:26.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8600
05:20:26.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:20:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
