19:28:09.178 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:30:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:30:53.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:30:54.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:54.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:30:55.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:30:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:30:56.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:30:57.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:30:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:30:59.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:30:59.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:31:01.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:31:02.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:31:03.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:31:03.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:31:06.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:31:06.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:31:08.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:31:09.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:31:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:09.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:09.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:31:10.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:31:10.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:10.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:11.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:31:12.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:12.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:31:13.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:31:13.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:31:14.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:31:14.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:14.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:14.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:31:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:15.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:31:15.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:31:15.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:15.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:31:16.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:31:16.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:31:17.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:31:17.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:31:18.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:31:18.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:31:19.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:31:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:31:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:31:20.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:31:21.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:31:22.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:31:22.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:31:23.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:31:24.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:31:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:31:25.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:31:25.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:31:25.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:26.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:31:26.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:26.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:31:26.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
