10:36:43.156 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:38:17.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:38:18.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:38:19.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:38:20.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:38:20.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:38:20.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:38:21.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:38:22.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:38:23.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:38:23.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:38:24.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:38:24.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:38:24.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:38:26.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:38:26.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:38:27.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:38:28.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:38:28.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:38:29.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:38:29.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:30.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:38:30.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:38:30.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:31.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:38:32.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:38:32.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:38:32.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:38:33.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:33.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:38:34.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:38:34.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:34.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:35.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:35.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:35.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:38:35.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:35.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:38:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:38:37.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:38:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:38:38.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:38:38.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:38:40.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:38:40.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:38:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:41.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:38:41.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:38:42.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:38:42.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:42.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:38:43.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:38:43.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:44.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:38:45.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:38:45.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:45.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:38:46.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:38:46.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:38:46.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:47.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:38:48.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:38:49.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:38:50.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:38:50.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:38:51.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:38:51.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:38:51.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:38:52.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:52.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:53.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:53.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:38:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:53.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:38:53.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:54.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:38:54.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:38:55.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:38:56.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:38:56.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:38:57.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:38:57.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:58.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:38:58.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:38:58.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:38:59.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:39:00.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:39:01.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:39:01.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:39:01.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:39:03.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:39:03.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:39:04.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:39:05.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:39:05.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:39:06.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:39:06.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:39:07.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:39:08.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:39:08.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:39:09.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:39:10.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:39:10.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:39:11.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:39:11.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:39:12.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:39:12.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:39:12.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:39:13.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:39:13.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:39:13.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:14.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:39:14.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:39:15.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:39:15.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:39:16.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:39:16.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:39:17.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:39:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:39:18.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:39:18.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:39:18.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:39:19.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:39:19.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:39:20.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:39:20.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:39:20.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:39:21.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:39:21.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:39:22.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:39:22.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:39:23.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:39:23.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:39:24.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:39:24.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:39:24.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:39:25.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:39:26.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:39:26.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:39:26.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:39:27.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:39:27.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
