09:47:11.175 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:49:46.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
09:49:48.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
09:49:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:55.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
09:49:55.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:58.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
09:49:58.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
09:50:01.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
09:50:04.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:04.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
09:50:06.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
09:50:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
09:50:10.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
09:50:10.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
09:50:15.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
09:50:19.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
09:50:21.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
09:50:23.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
09:50:24.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:24.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:26.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
09:50:28.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
09:50:30.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
09:50:30.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:32.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
09:50:34.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
09:50:34.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:35.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:36.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
09:50:39.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
09:50:40.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
09:50:40.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:41.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:42.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
09:50:43.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:43.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
09:50:44.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:44.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:45.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
09:50:46.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
09:50:47.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:47.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:48.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
09:50:49.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
09:50:49.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:51.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
09:50:51.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:53.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
09:50:54.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
09:50:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:55.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:57.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
09:50:58.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
09:50:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:59.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
09:51:01.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:03.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
09:51:03.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
09:51:06.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
09:51:10.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:12.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
09:51:14.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
09:51:15.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:16.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:16.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:16.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
09:51:17.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:20.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
09:51:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:21.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:21.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:28.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
09:51:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:29.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
09:51:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:31.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:33.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
09:51:34.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:37.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
09:51:38.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:38.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:39.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:39.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:39.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:39.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:39.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:39.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
09:51:41.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:43.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
09:51:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:46.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
09:51:47.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:47.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:52.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
09:51:55.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
09:51:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:56.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:57.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:58.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:58.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
09:51:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:01.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
09:52:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
09:52:03.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:03.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:04.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:05.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:06.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
09:52:07.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:08.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:09.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
09:52:09.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
