10:30:29.198 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:21.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:31:21.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:31:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:31:22.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:31:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:31:23.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:31:23.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:31:23.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:31:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:31:24.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:31:25.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:31:25.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:25.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:25.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:25.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:31:25.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:26.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:26.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:26.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:26.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:26.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:26.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:26.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:31:26.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:26.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:31:27.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:31:27.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:31:27.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:31:28.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:31:28.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:31:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:31:29.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:31:29.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
