10:16:43.036 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:57.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15550
10:18:57.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:57.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15600
10:18:58.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15650
10:18:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15700
10:18:58.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:58.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15750
10:18:59.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15800
10:18:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:59.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15850
10:19:00.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15900
10:19:00.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15950
10:19:00.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:00.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
