10:35:24.592 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:33.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:37:33.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:37:34.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:37:34.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:37:34.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:37:35.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:37:35.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:37:36.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:37:36.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:37:37.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:37:37.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:37:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:37:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:37:38.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:37:39.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:37:40.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:37:40.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:37:40.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:37:41.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:37:41.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:37:42.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:37:42.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:37:42.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:37:42.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:37:43.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:37:43.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:37:44.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:37:44.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:37:45.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:37:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:37:45.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:37:46.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:37:46.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:37:47.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:37:47.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:37:47.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:37:48.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:37:48.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:37:49.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:37:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:37:50.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:37:51.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:37:51.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:37:51.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:37:52.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:37:52.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:37:52.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:37:53.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:37:53.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:37:53.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:37:54.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:37:54.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:37:55.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:37:55.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:37:55.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:37:56.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:37:56.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:37:57.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:37:57.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:37:58.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:37:58.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:37:58.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:37:59.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:37:59.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:37:59.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:38:00.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:38:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:38:00.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:38:01.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:38:01.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:38:01.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:38:02.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:38:02.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:38:02.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:38:03.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:38:03.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:38:03.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:38:04.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:38:04.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:38:04.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:38:05.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:38:05.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:38:05.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:38:06.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:38:06.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:38:06.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:38:07.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:38:07.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:38:07.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:38:08.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:38:08.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:38:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:08.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:38:09.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:38:09.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:38:09.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:38:09.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:38:10.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:38:10.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:38:11.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:38:11.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:38:11.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:38:12.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:38:12.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:38:13.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:38:13.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:38:13.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:38:14.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:38:14.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:38:14.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:38:15.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:38:15.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:38:15.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:38:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:16.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:38:16.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:38:16.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:38:16.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:38:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:38:17.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:17.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
