05:06:18.676 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:06:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 350
05:06:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:26.892 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 363 fitness evolutions and 6 second: 5.5
05:06:28.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:06:28.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 8 seconds
05:06:30.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:06:32.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:06:34.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:06:36.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:06:41.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:06:46.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:06:52.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:06:57.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:07:03.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:07:09.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:07:15.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:07:21.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:07:26.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:07:32.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:07:37.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:07:43.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:07:48.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:07:54.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:08:00.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:08:07.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:08:13.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:08:20.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:08:26.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:08:32.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:08:38.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:08:45.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:08:51.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:08:57.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:09:02.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:09:04.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:04.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:09:10.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:09:10.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:10.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:09:12.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:12.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:09:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:09:15.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:09:17.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:09:21.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:22.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
