09:48:05.003 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
09:49:26.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
09:49:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
09:49:27.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
09:49:29.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
09:49:30.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
09:49:31.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
09:49:31.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
09:49:32.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
09:49:32.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
09:49:33.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
