10:06:51.709 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:07:25.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:07:25.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:25.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:07:25.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:07:26.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:26.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:07:27.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:07:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:27.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:07:28.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:07:28.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:07:29.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:07:29.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:07:29.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:07:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:07:30.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:07:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:07:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:07:31.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:07:32.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:07:32.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:07:33.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:07:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:07:33.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:07:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:07:34.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
