05:16:21.232 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:32.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:16:32.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:16:32.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:16:33.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:16:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
