10:28:24.079 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:28:41.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
10:28:42.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
10:28:42.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
10:28:43.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
10:28:43.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:43.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
10:28:44.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
10:28:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
10:28:45.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
10:28:45.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
10:28:45.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
