10:40:27.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:50.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6900
10:41:50.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6950
10:41:50.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7000
10:41:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7050
10:41:51.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7100
10:41:51.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:51.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7150
10:41:52.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7200
10:41:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:52.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7250
10:41:53.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7300
10:41:53.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:53.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7350
10:41:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7400
10:41:54.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7450
10:41:55.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7500
10:41:55.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7550
10:41:55.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:55.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7600
10:41:56.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7650
10:41:56.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7700
10:41:57.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7750
10:41:57.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
