19:25:36.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:26:24.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:26:24.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:26:25.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:26:26.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:26:27.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:26:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:26:28.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:26:28.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:26:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:26:30.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:26:30.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:26:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:26:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:26:33.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:26:35.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:26:35.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:36.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:26:36.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:36.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:36.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:26:38.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:26:39.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:26:39.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:26:39.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:26:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:26:41.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:26:42.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:26:42.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:26:43.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:26:44.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:26:45.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:45.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:26:46.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:26:47.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:26:48.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:26:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:49.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:49.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:49.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:49.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:49.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:49.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:26:50.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:50.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:26:50.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:50.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:26:51.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:52.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:26:53.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:26:54.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:26:54.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:26:56.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:56.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
