10:02:59.004 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:04:20.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:20.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9800
10:04:21.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9850
10:04:21.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9900
10:04:21.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:21.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9950
10:04:22.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10000
10:04:22.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10050
10:04:22.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:22.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10100
10:04:23.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
