10:40:19.998 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:06.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:41:06.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:41:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:41:07.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:41:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:41:08.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:41:08.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:41:09.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:41:10.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:41:10.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:41:11.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:41:12.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:41:12.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:41:13.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:41:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:41:14.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:41:15.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:41:15.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:41:16.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:41:16.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:41:17.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:41:17.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:41:18.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:41:18.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:41:19.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:41:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:41:20.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
