09:49:31.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:54:17.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
09:54:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
09:54:22.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
09:54:25.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
09:54:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:28.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
