10:30:17.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:36.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:30:37.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:30:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:30:40.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:30:40.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:30:41.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:30:42.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:30:43.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:30:43.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:30:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:30:45.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:30:45.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:30:46.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:30:46.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:30:47.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:30:47.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:30:48.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:30:48.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:30:49.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:30:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
