10:15:32.785 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:13.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:13.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:16:14.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:16:14.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:16:14.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:14.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:16:15.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:15.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:16:15.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:16:16.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:16:16.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:16:17.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:16:17.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:16:17.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:16:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:17.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:16:18.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:16:18.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:16:18.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:16:19.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:16:19.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:16:19.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:16:20.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:16:20.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:16:20.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:16:21.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:16:21.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:21.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:16:21.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:16:22.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:16:23.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:16:23.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:16:23.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:23.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:16:24.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:16:24.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:16:24.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:24.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:16:25.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:16:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:25.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:16:25.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:16:26.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:16:26.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:16:26.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:16:27.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:16:27.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:16:27.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:16:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:28.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:16:28.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:28.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:28.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:28.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:28.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:28.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:16:28.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:28.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:16:29.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:16:29.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:16:29.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:16:30.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:16:30.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:30.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:16:31.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:16:31.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:16:31.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:16:31.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:32.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:16:32.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:16:33.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:16:33.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:33.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:16:34.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:16:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:16:34.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:16:35.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:16:35.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:16:37.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:16:38.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:16:38.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:16:39.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:16:39.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:16:40.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:16:40.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:16:40.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:16:40.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:41.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:16:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:16:42.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:42.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:16:42.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:16:43.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:43.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:16:44.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:16:44.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:16:45.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:16:46.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:16:46.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:16:46.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:16:47.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:16:47.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:16:48.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:16:49.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:16:49.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:16:50.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:16:50.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:16:51.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:16:51.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:16:52.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:16:52.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:16:53.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:16:53.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:16:55.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:16:55.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:16:56.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:16:57.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:16:57.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:16:58.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:16:58.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:16:59.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:16:59.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:17:00.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:17:00.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:17:01.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:17:01.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:17:02.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:17:02.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:17:03.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:17:03.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:17:04.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:17:04.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:17:05.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:17:05.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:17:06.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:17:06.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:17:07.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:17:07.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:17:07.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:17:08.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:17:08.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:17:09.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:17:09.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:17:09.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:17:10.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:17:10.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:17:11.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:17:11.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:17:11.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:17:12.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:17:12.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:17:13.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:17:13.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:17:14.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:17:14.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:17:14.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:17:15.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:17:16.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:17:16.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:17:17.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:17:17.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:17:18.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:17:18.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:17:18.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:17:19.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:17:19.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:17:20.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:17:20.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:17:21.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:17:21.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:17:22.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:17:22.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:17:22.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:17:23.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:17:23.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:17:24.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:17:24.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:17:25.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:17:25.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:17:26.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:17:26.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:17:26.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:17:27.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:17:27.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
