04:58:50.951 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:00:02.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8500
05:00:02.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8550
05:00:03.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8600
05:00:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8650
05:00:03.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
